bookid,paixu,CASno,bookname,enbookname,ordernum,fapiaonum,krname,date1,date2,cjsl,style,price1,price2,ysfs,ysfy,hl,zsh,huokuan,lirun,yundan,date3,cpgg,baozhuang,isyp,gyscontact,gysname,iskucun,kucun,fj1,fj2,ywy,isjs,isdh,isfh,isfp,isfxbg,zhfrom,ists,date4,issh,iskp,isgcfp,mylx,ishx,date5,iswcts,ishkqf,qgchk,krqk,isok,krkpdz,krfhdz,content
8027,1,56-40-6,甘氨酸,Glycine USP32  98.5%白色粉末,PO00056,,1001,2013-9-21,海运,1200kg,0,14.8/kg,USD2.7/kg,上海鸿盛走 10月20号的船。,,,3240,17760,3680,,,,,0,张婷18633812746,石家庄泽兴氨基酸有限公司,0,,,,赵国梁,0,1,1,0,0,,0,,1,0,0,0,0,,0,1,,,0,,,"2922491090  退13个点 要商检next_line_format2013年9月24日已传合同.next_line_format25kg一袋 毛重25.2kgnext_line_format1月6日已收汇。"
8028,1,333-20-0,硫氰酸钾,Potassium thioacetate,PO00057,,1001,2013-9-21,海运,250kg,0,18/kg（不开票）,USD4.72/kg,上海鸿盛走 10月20号的船。,,,1180,4500,2380,,,,,0,0392-7271888王先生  18803923988史经理,河南天之水化工有限公司,0,,,,杨波,0,1,1,0,0,,0,,1,0,0,0,0,,0,1,,,0,,,"0退税做不开票 28429010  next_line_format2013年9月24日已传合同.next_line_format毛重 25.2/kg 牛皮纸袋.next_line_format2013年9月26日已收到合同回传.next_line_format2013年10月8日已付款next_line_format1月6日已收汇。"
8029,1,26628-22-8,叠氮化钠,Sodium azide 99.5%白色粉末,PO00058,,1001,2013-9-21,海运,250kg,0,45/kg,USD14.5/kg,上海鸿盛走 10月20号的船。,,,3625,11250,10500,,,,,0,05703880210  15057009119  吴总,浙江海蓝化工有限公司,0,,,,赵国梁,0,1,1,0,0,,0,,1,0,0,0,0,,0,1,,,0,,,"10月8号联系comma_format_wuq价格已谈妥。next_line_format换品名.next_line_format2013年10月10日已做合同并已付款。next_line_format1月6日已收汇。"
8030,1,50-81-7,维生素C,Vitamin C USP33,PO00059,,1001,2013-9-21,海运,100kg,0,32/kg,USD8.55/kg,上海鸿盛走 10月20号的船。,,,855,3200,1900,,,,,0,183 6269 8998周经理,江苏江山制药集团,0,,,,郑瑞笔,0,1,1,0,0,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年10月11日已付款。next_line_format这个100元进仓费由我们承担。next_line_format1月6日已收汇。"
8031,1,56-23-5,四氯化碳,Carbon tetrachloride 99%无色液体,PO00060,,1001,2013-9-21,海运,200L,0,4450,USD15.5/kg,上海鸿盛走 10月20号的船。,,,3100,4450,14000,,,,,0,韩经理,沈阳市试剂五厂,0,,,,郑瑞笔,0,1,1,0,0,,0,,1,0,0,0,0,,0,1,,,0,,,"换这个名字:2comma_format_wuq2comma_format_wuq4-Trimethyl-1comma_format_wuq3-pentanediol monoisobutyrate 醇酯-12    25265-77-4     2915600000 next_line_format2013年9月25日已签合同.next_line_format农行沈阳南湖支行6228480040933090215  张檬    4450next_line_format2013年9月27日已付款。next_line_format1月6日已收汇。next_line_format给可户286美金折扣comma_format_wuq小郑提成里扣除175元。"
8032,1,6381-92-6,乙二胺四乙酸二钠,EDTA disodium salt dihydrate 99%白色粉末,PO00061,,1001,2013-9-21,海运,500kg,0,18.5/kg,USD3.7/kg,上海鸿盛走 10月20号的船。,,,1850,9250,2560,,,,,0,崔经理 18630108591,河北诚信化工有限公司,0,,,,赵国梁,0,1,1,0,0,,0,,1,0,0,0,0,,0,1,,,0,,,"29224999.9 退9个点.next_line_format2013年9月24日已传合同.next_line_format25kg牛皮纸袋  25.2kgnext_line_format2013年9月26日已付款.next_line_format1月6日已收汇。"
8033,1,50-99-7,（右旋）无水葡萄糖,D-(+)-Glucose anhydrous 99.9%白色颗粒粉末,PO00062,,1001,2013-9-21,海运,500kg,0,6.4/kg(不开票),USD1.82/kg,上海鸿盛走 10月20号的船。,,,910,3200,2200,,,,,0,甜蜜,沈阳试剂三厂,0,,,,赵国梁,0,1,1,0,0,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月25日已传合同。next_line_format25kg编织袋包装 毛重25.2kgnext_line_format10月10号已付款.next_line_format1月6日已收汇。"
8034,1,9005-65-6,吐温 80,Tween 80 符合USP29版本;外观:浅黄色油状液体;含量≥99%,PO00063,,1001,2013-9-21,海运,100kg,0,18/kg(不开票),USD6/kg,上海鸿盛走 10月20号的船。,,,600,1800,1800,,,,,0,吴云清 0510-86151555,江阴市华元化工有限公司,0,,,,赵国梁,0,1,1,0,0,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年10月10日已传定单并已付款。next_line_format50kg 塑料桶  毛重52.5kgnext_line_format1月6日已收汇。"
8035,1,57-50-1,蔗糖,D-(+)-Sucrose CP2010,PO00064,,1001,2013-9-21,海运,250kg,0,9.5/kg(不开票),USD3/kg,上海鸿盛走 10月20号的船。,,,750,2375,2100,,,,,0,573 87666092 陈经理,嘉兴市白浪淀粉制品有限公司,0,,,,赵国梁,0,1,1,0,0,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月24日已传合同.next_line_format25kg一个包装  毛重25.2kgnext_line_format2013年10月10日已付款.next_line_format1月6日已收汇。"
8036,1,63283-36-3,骨化二醇,25-Hydroxyvitamin D3 monohydrate 98%白色粉末,PO00071,,1001,2013-9-23,一周,1g,0,4000,USD1475,FEDEX,,,1475,4000,4750,803499161837,,,,0,,成都植标,0,,,,郑嫣娜,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月23日已付款。next_line_format2013年12月13日已收汇。"
8037,1,1809-19-4,亚磷酸二正丁酯,Dibutyl phosphite,204363,,0002,2013-9-23,5~8天,20kg,0,29/kg,USD348,杭州旗迅走  10月13号的飞机 21/kg,,,348,580,500,,,,,0,赵经理 0533-5281018,淄博惠华化工有限公司,0,,,,郑嫣娜,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月24日已付款.next_line_format2013年12月3日已收汇."
8038,1,965-93-5,Metribolone,Metribolone usp32,PO00072,,1001,2013-9-24,5~8天,1g,0,200,USD300,FEDEX,,,300,200,1500,7967 8439 0839,,,,0,,仙居君业,0,,,,郑瑞笔,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月24日已付款.next_line_format2013年11月4日已收汇。"
8039,1,80-58-0,2-溴丁酸,2-Bromobutyric acid 99%淡黄色液体,204383,,0002,2013-9-24,空运,50kg,0,40/kg,USD17.5/kg,杭州旗迅走 21/kg,,,875,2000,1700,,,,,0,高军电  话：0515-87731896,盐城市龙升化工有限公司,0,,,,郑瑞笔,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月24日已付款.next_line_format2013年11月6日已收汇。"
8040,1,98-37-3,2-氨基苯酚-4-磺酸,2-Aminophenol-4-sulfonic acid,204399,,0002,2013-9-24,5~8天,17.5kg,0,60/kg,USD30/kg,FEDEX,,,525,1050,1300,796795076330,,,,0,余  13901552533,吴江市汇丰材料科技有限公司,0,,,,罗琴,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,2013年9月24日已付款.2013年11月6日已收汇。
8041,1,129453-61-8,氟维司群,Fulvestrant,,,0007,2013-9-24,5~8天,5g,0,1000/g,USD960,FEDEX,,,960,5000,700,7967 6322 2065,,,,0,13305811160 张,杭州海达医药化工有限公司,0,,,,郑嫣娜,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,2013年9月24日已传定单并已付款.2013年10月21日已收汇.
8042,1,656247-17-5,Vargatef,Vargatef,,,0007,2013-9-24,20天,10g,0,6000,USD1926,FEDEX,,,1926,6000,5500,796921047875,,,,0,"倪先生电话:	+86-21-68001482",上海湖发化学技术有限公司,0,,,,郑瑞笔,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月25日已签合同.next_line_format2013年10月14日已付款。next_line_format2013年11月4日已收汇。"
8043,1,50887-69-9,乳清酸一水合物,Orotic acid monohydrate,BE13000601,,1002,2013-9-24,5~8天,3kg,0,150/kg,USD71/kg,FEDEX,,,213,450,500,796795599861,,,,0,0512-63328099 13962101182孙经理,吴江振兴生物制品厂,0,,,,赵国梁,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,2013年9月25日已付款。2013年11月25日已收汇。
8044,1,5590-18-1,颜料黄 110（节后收到）,Pigment Yellow 110,204362,,0002,2013-9-24,5~8天,25g,0,0,USD67,FEDEX,,,67,0,350,7969 6594 0418,,,,0,秦国岭手机： 13905254458,高邮市助剂厂,0,,,,郑瑞笔,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,2013年12月3日已收汇.
8045,1,74-94-2,二甲胺基甲硼烷,Dimethylaminoborane,204403,,0002,2013-9-24,一周空运,60kg,0,480/kg,USD105.5/kg,杭州旗迅走  10月13号的飞机 21/kg,,,6330,28800,7200,,,,,0,笪正灿13681868656,上海浩洲化工有限公司,0,,,,郑瑞笔,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月25日已签合同. 9月27日已付14400。next_line_format杨小燕工商 next_line_format622202 1001096557704next_line_format开户行：新闸路支行next_line_format   50%    480*60*0.5next_line_format2013年10月9日已付余款14400.next_line_format2013年12月3日已收汇."
8046,1,1119-97-7,替溴铵,Tetradecyltrimethylammonium bromide,204420,,0002,2013-9-25,5~8天,500g*2,0,200,USD100,速尔快递,,,100,200,400,,,,,0,杨经理,厦门先端科技有限公司,0,,,,赵国梁,0,1,1,0,0,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月25日已付款。next_line_format2013年11月6日已收汇。"
8047,1,6362-79-4,间苯二甲酸-5-磺酸钠,5-Sulfoisophthalic acidcomma_format_wuq sodium salt 99%  白色粉末,204378,,0002,2013-9-25,5~8天,5kg,0,150,USD125,FEDEX,,,125,150,350,796795076330,,,,0,郝  13869583891,山东金盛新材料科技有限公司,0,,,,罗琴,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月25日已付款.next_line_format2013年11月6日已收汇。"
8048,1,52993-95-0,聚茴香磺酸钠,Polyanetholesulfonic acid sodium salt  95%白色粉末 电镀级的,204351,,0002,2013-9-25,5~8天,1kg,0,400,USD136,,,,136,400,360,,,,,0,张先生13305762626  0576-86711578,温岭市石塘向阳化工厂,0,,,,赵国梁,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月26日已付款.next_line_format2013年11月6日已收汇。"
8049,1,3558-24-5,1-甲基-2-苯基吲哚（节后收到）,1-Methyl-2-phenylindole,204385,,0002,2013-9-25,5~8天,2kg,0,300,USD150,FEDEX,,,150,300,500,803499161848,,,,0,0533-4567777 4567999  黄经理 018605338770,淄博三福化工开发有限公司,0,,,,赵国梁,0,1,1,0,1,,0,,0,0,0,0,0,,0,1,,,0,,,2013年9月26日已付款。
8050,1,26921-17-5,(S)-马来酸噻吗洛尔,Timolol Maleate EP4 98%白色粉末,204390,,0002,2013-9-25,5~8天,10g,0,0,USD75,FEDEX,,,75,0,400,796795076330,,,,0,13332465543赵经理,天津民祥生物医药科技有限公司,0,,,,赵国梁,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月26日已安排.next_line_format2013年11月6日已收汇。"
8051,1,37271-17-3,番泻苷 D（客户取消）,Sennoside D,204379,,0002,2013-9-25,2个月,1g,0,8000,USD2165,,,,2165,8000,5000,,,,,0,,宝鸡市辰光生物科技有限公司,0,,,,郑瑞笔,0,0,0,0,0,,0,,0,0,0,0,0,,0,1,,,0,,,
8052,1,10060-12-5,三氯化铬(III) 六水合物,Chromium(lll) chloride hexahydrate 98comma_format_wuq墨绿色粉末,204417,,0002,2013-9-25,5~8天,5kg,0,100,USD28/kg,FEDEX,,,140,100,450,796795076330,,,,0,13409052111  0533-5410502 龚,山东川君化工股份有限公司,0,,,,杨波,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月26日已付款.next_line_format2013年11月6日已收汇。"
8053,1,25952-53-8,1-乙基-(3-二甲基氨基丙基)碳二亚胺盐酸盐,EDC.HCl,APO3-130900031/ER3010-000000-30SE,,0051,2013-9-25,5~8天,2.5kg*2,0,,USD850,FEDEX,,,850,3900,700,796784272609,,,,0,021-38689690张经理,上海中乃生物医药科技有限公司,0,,,,杨波,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月26日已付款.next_line_format2013年11月18日已收汇。"
8054,1,91-95-2,3comma_format_wuq3'-二氨基联苯胺,3comma_format_wuq3'-Diaminobenzidine  类白色至棕红色结晶粉末 96%,PO00075,,1001,2013-9-26,5~8天,500g,0,900,USD255,FEDEX,,,255,900,520,8034 9916 1815,,,,0,,苏州亚科化学试剂股份有限公司,0,,,,杨波,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月26日已付款.next_line_format2013年12月13日已收汇。"
8055,1,58207-19-5,克林霉素醇化物,Clindamycin hydrochloride  97%白色粉末,BE13000614,,1002,2013-9-26,5~8天,10g,0,0,USD65,FEDEX,,,65,0,290,796795599861,,,,0,贾云霄    13930126797,河北康耀精细化工有限公司,0,,,,罗琴,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,2013年9月26日已安排.2013年11月25日已收汇。
8056,1,520-18-3,山奈酚,3comma_format_wuq4'comma_format_wuq5comma_format_wuq7-TETRAHYDROXYFLAVONE 98% 黄色粉末,PO00074,,1001,2013-9-26,5~8天,5g,0,400,USD155,,,,155,400,430,,,,,0,周小姐15987165453,贵州普蓝卡医药研究有限公司,0,,,,赵国梁,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月26日已付款.next_line_format2013年12月13日已收汇。"
8057,1,5419-55-6,硼酸三异丙酯,Triisopropyl boratecomma_format_wuq 99%,13-0911112,,0037,2013-9-26,海运,1200kg,0,40/kg,US$7.9,上海鸿盛走 10月11日的船,,,9960,48000,9000,,,,,0,孙启仲电  话：0533-4682150手 机：13906432495,淄博市博山金诺助剂厂,0,,,,郑瑞笔,0,1,1,0,0,,0,,1,0,0,0,0,,0,1,,,0,,,"YUHAN CHEMICAL Inc.next_line_format5BA-402comma_format_wuq Sihwa Industrial&nbsp;complexcomma_format_wuq 678-1comma_format_wuqnext_line_formatSunggok-Dongcomma_format_wuq&nbsp;Ansan-Citycomma_format_wuq Kyunggi-Do&nbsp;425-836comma_format_wuq&nbsp;Koreanext_line_formatTEL: 031-488-5800next_line_format2013年9月26日已签合同并已付款.next_line_format2013年11月21日已收汇9935美金.next_line_format12月2日已扣除佣金498美金."
8058,1,101509-27-7,硫酸钕 99.5,NEODYMIUM SULFATE POWDER 八水的,13-001,,1003,2013-9-26,10月15号前,5kg,0,600/kg,USD238/kg,FEDEX,,,1190,3000,4000,8034 9916 1860,,,,0,,南京细诺化工科技有限公司,0,,,,杨波,0,1,1,0,0,,0,,0,0,0,0,0,,0,1,,,0,,,
8059,1,38245-38-4,碳酸钕 99.5,NEODYMIUM CARBONATE POWDER 2水的,13-001,,1003,2013-9-26,10月15号前,5kg,0,300/kg,USD172/kg,FEDEX,,,860,1500,3500,8034 9916 1860,,,,0,,南京细诺化工科技有限公司,0,,,,杨波,0,1,1,0,0,,0,,0,0,0,0,0,,0,1,,,0,,,
8060,1,14373-91-2,硫酸镝 99.9,DYSPROSIUM(III) SULFATE OCTAHYDRATE 8水,13-001,,1003,2013-9-26,10月15号前,3kg,0,3300/kg,USD980/kg,FEDEX,,,2940,9900,7600,8034 9916 1860,,,,0,,南京细诺化工科技有限公司,0,,,,杨波,0,1,1,0,0,,0,,0,0,0,0,0,,0,1,,,0,,,
8061,1,13465-58-2,硫酸钐 99.9%,SAMARIUM SULFATE POWDERcomma_format_wuq8水,13-001,,1003,2013-9-26,10月15号前,5kg,0,300/kg,USD197/kg,FEDEX,,,985,1500,4285,8034 9916 1860,,,,0,,南京细诺化工科技有限公司,0,,,,杨波,0,1,1,0,0,,0,,0,0,0,0,0,,0,1,,,0,,,"2013年9月30日已支付8000元。next_line_format2013年10月12日已支付7900元。"
8062,1,64188-97-2,3-氨基异烟酰胺,3-amino-4-carbamoylpyridinecomma_format_wuq 97%,13-0911114,,0037,2013-9-26,5~8天,1g,0,200,$90,FEDEX,,,90,200,280,796794000064,,,,0,0573-82585236白经理,浙江科源化工有限公司,0,,,,杨波,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月26日已付款.next_line_format2013年12月2日已收汇."
8063,1,603-50-9,比沙可啶,Bisacodyl  USP35 98%白色或类白色结晶性粉末,204382,,0002,2013-9-26,5~8天,100g,0,400,USD116,,,,116,400,246,,,,,0,0317-3512963 苗小姐,河北康泰药业有限责任公司,0,,,,赵国梁,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月27日已付款。next_line_format2013年11月6日已收汇。"
8064,1,67762-27-0,十八十六醇,Cetearyl alcohol,204411,,0002,2013-9-26,5~8天,5g,0,0,USD60,FEDEX,,,60,0,310,796795076330,,,,0,21-33927743comma_format_wuq 33927342  蔡小姐,河北智通化工有限责任公司,0,,,,郑嫣娜,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月27日已安排。next_line_format2013年11月6日已收汇。"
8065,1,876-53-9,1comma_format_wuq3-二溴金刚烷,1comma_format_wuq3-Dibromoadamantane 99%白色粉末,BE13000616,,1002,2013-9-27,5~8天,250g,0,400,USD148,FEDEX,,,148,400,388,8034 9916 1826,,,,0,杨先生  18881903368  0831-2850539,重庆沃顿化工有限公司,0,,,,罗琴,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,2013年9月27日已付款。2013年11月25日已收汇。
8066,1,84-58-2,2comma_format_wuq3-二氯-5comma_format_wuq6-二氰基-1comma_format_wuq4-苯醌,2comma_format_wuq3-dichloro-5comma_format_wuq6-dicyano-p-benzoquinone (DDQ)comma_format_wuq 99%,13-0911116/1,,0037,2013-9-27,5~8天,1kg,0,430,$160,FEDEX,,,160,430,430,803499161881,,,,0,李先生手机：(0)13508421908,邵阳市佳青医药原料有限公司,0,,,,郑瑞笔,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月27日已付款。next_line_format2013年12月2日已收汇."
8067,1,75-89-8,2comma_format_wuq2comma_format_wuq2-三氟乙醇,2comma_format_wuq2comma_format_wuq2-trifluoroethanolcomma_format_wuq 99.8%,13-0911116/2,,0037,2013-9-27,5~8天,25kg/drum,0,1750,$600,FEDEX,,,600,1750,1100,8037 0344 6150,,,,0,孙经理 15861106677,江苏康泰氟化工有限公司,0,,,,杨波,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月27日已付款。next_line_format2013年12月2日已收汇."
8068,1,110-16-7,马来酸,Maleic acid,204465,,0002,2013-9-27,空运,100kg,0,2100,USD11.7/kg,杭州旗迅走 21/kg,,,1170,2100,2200,,,,,0,519) 85776820 曹小姐15861887580,常茂生物化学工程股份有限公司,0,,,,赵国梁,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月27日已付款.next_line_format2013年11月6日已收汇。"
8069,1,922-32-7,磷酸肌酸二钠盐,Creatine phosphate disodium salt hrdrate 98%白色结晶粉末,PO00078,,1001,2013-9-28,5~8天,1kg,0,1600/kg,USD455,FEDEX,,,455,1600,1000,8034 9916 1815,,,,0,蒋18902036176,天津九海医药科技有限公司,0,,,,郑嫣娜,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月29日已付款。next_line_format2013年12月13日已收汇。"
8070,1,52605-49-9,肌氨酸乙酯盐酸盐,Sarcosine ethyl ester hydrochloride 99%min,204441,,0002,2013-9-28,国庆后两周,20kg,0,280/kg,USD65/kg,FEDEX,,,1300,5600,1200,796921134709,,,,0,QQ 马道功,上海瀚鸿化工科技有限公司,0,,,,罗琴,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月30日已传定单并已付2800圆整。next_line_format2013年10月14日已付余款2800。next_line_format2013年12月3日已收汇."
8071,1,54-11-5,烟碱,S-Nicotine,PO00082,,1001,2013-9-30,空运,50kg,0,680/kg,USD132/kg,杭州汉德 26/KG+200+100,,,13200,34000,8000,,,,,0,13630218083comma_format_wuq029-63330072杜先生,陕西弘康生物技术有限责任公司,0,,,,赵国梁,0,1,1,0,0,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年10月9日已签合同.next_line_format2013年10月21日已付50kg即34000圆整.next_line_format1月6日已收汇。"
8072,1,67-47-0,5-羟甲基糠醛,5-HYDROXYMETHYLFURFURAL 99%,I130930001,,0004,2013-9-30,5~8天,3kg,0,3200/kg,USD604/kg,F,,,1812,9600,1000,8034 9916 1907,,,,0,陈先生电  话：+86-571-87759730手  机：13456941499,杭州凯方科技有限公司,0,,,,郑瑞笔,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年9月30日已传合同。next_line_format2013年10月10日已付款。next_line_format2013年11月7日已收汇."
8073,1,27206-35-5,聚二硫二丙烷磺酸钠,1-Propanesulfonicacidcomma_format_wuq3comma_format_wuq3’-dithiobis-comma_format_wuqdisodiumsalt 96%白色粉末,BE13000625,,1002,2013-9-30,5~8天,100g,0,50,USD89,FEDEX,,,89,50,380,8034 9916 1826,,,,0,张文兴 电话：0576-86711578手机：13305762626,温岭市石塘向阳化工厂,0,,,,郑瑞笔,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,2013年10月8日已付款。2013年11月25日已收汇。
8074,1,7699-45-8,溴化锌,Zinc bromide anhydrouscomma_format_wuq 98%,13-1011117/1,,0037,2013-10-6,5~8天,25kg,0,30/kg,$310,FEDEX,,,310,750,340,803499161881,,,,0,郭绍军(总经理)手机: 13906464588,山东东信化学工业有限公司,0,,,,郑瑞笔,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年10月9日已付款.next_line_format2013年12月2日已收汇."
8075,1,7646-85-7,氯化锌,Zinc chloride anhydrouscomma_format_wuq 98%,13-1011117/2,,0037,2013-10-6,5~8天,10kg,0,10/kg,$180,FEDEX,,,180,100,750,803499161881,,,,0,陆经理13606711160,连云港超帆化工有限公司,0,,,,杨波,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年10月8日已付款。next_line_format2013年12月2日已收汇."
8076,1,877399-74-1,1-(N-Boc-4-哌啶)-4-吡唑硼酸频哪醇酯,1-(1-Boc-4-piperidyl)pyrazole-4-boronic acid pinacol estercomma_format_wuq 97%,13-1011119,,0037,2013-10-6,10天,10g*3,0,2700,$476.5,,,,476,2700,0,,,,,0,0)15312577869   王经理,常州凯立医药科技有限公司,0,,,,郑嫣娜,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年10月14日已下单。next_line_format11月7日已付款。next_line_format2013年12月2日已收汇."
8077,1,585-70-6,5-溴-2-糠酸,5-Bromofuroic acid 99%,204442,,0002,2013-10-6,2周,27.6kg,0,700/kg,USD146/kg,FEDEX,,,4029,19320,3500,7969 8764 0220,,,,0,张海平,石家庄德科达化工有限公司,0,,,,郑瑞笔,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年10月9日已签合同并已付5796.next_line_format林超6228480636284178861next_line_format2013年10月22日已付13524元。next_line_format2013年12月3日已收汇."
8078,1,6311-35-9,6-溴烟酸（加急）,6-Bromonicotinic acid 98% 白色粉末,PO00087,,1001,2013-10-6,5~8天,3kg,0,3600/kg,USD729/kg,FEDEX,,,2187,10800,2000,8034 9916 1892,,,,0,许 13104189976,阜新奥瑞凯精细化工有限公司,0,,,,罗琴,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年10月10日已传定单并已付款。next_line_format2013年12月13日已收汇。"
8079,1,50824-04-9,4-溴-2-三氟甲基苯酚,4-bromo-2-(trifluoromethyl)benzenol,PO00088,,1001,2013-10-6,2周,3kg,0,2700/kg,USD580/kg,FEDEX,,,1740,8100,2100,7969 9839 0679,,,,0,汤纯忠   013704187698,辽宁阜新金鸿泰化工有限,0,,,,罗琴,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年10月10日已做合同.next_line_format2013年10月21日已付款.next_line_format2013年12月13日已收汇。"
8080,1,590-29-4,甲酸钾,Potassium formate  96%白色结晶,APO3-131000010/PT3005-000000-27SE,,0051,2013-10-8,5~8天,1kg,0,0,USD65,FEDEX,,,65,0,270,8034 9916 1870,,,,0,,绵阳启明星磷化工有限公司,0,,,,,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年10月8日已安排。next_line_format2013年11月18日已收汇。"
8081,1,52490-15-0,2-丁基-3-(4-羟基苯甲酰基)苯并呋喃,2-Butyl-3-(4-hydroxybenzoyl)benzofuran,204314,,0002,2013-10-8,5~8天,100g,0,200,USD132,,,,132,200,540,,,,,0,话：0519-82552808 0519-82551242  138 0614 9003 杨志刚,常州金澄医药化工有限公司,0,,,,郑瑞笔,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年10月8日已付款。next_line_format2013年12月3日已收汇."
8082,1,112-36-7,二乙二醇二乙醚,DIETHYLENE GLYCOL DIETHYL ETHER  98%,204483,,0002,2013-10-8,5~8天,1kg,0,0,USD79,FEDEX,,,79,0,380,803499161848,,,,0,0563-8152601郑经理,安徽立兴化工有限公司,0,,,,杨波,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年10月8日已安排。next_line_format2013年12月3日已收汇."
8083,1,81759-25-3,1comma_format_wuq1'-羰基二吡咯烷,1comma_format_wuq1'-Carbonyldipyrrolidine 98%,BE13000633,,1002,2013-10-8,2周,1.629kg,0,3912,USD954.59,FEDEX,,,954,3912,1600,8037 0344 5885,,,,0,王春燕 0512-69209928  18306209933,苏州昊帆生物科技有限公司,0,,,,郑瑞笔,0,1,1,0,1,,0,,1,0,0,0,0,,0,1,,,0,,,"2013年10月9日已付款.next_line_format2014年1月30日已收汇。"
